12,21,2.96E-04
13,21,-1.05E-05
14,21,1.34E-05
15,21,0.011689459
16,21,1.00E-05
17,21,2.68E-05
18,21,3.81E-05
19,21,-3.90E-06
20,21,1.39E-05
21,21,9.02E-07
22,21,0.001510526
23,21,4.45E-07
24,21,0.002528497
25,21,0.014220842
26,21,5.95E-05
27,21,-9.94E-05
28,21,0.002859569
29,21,2.58E-06
30,21,0.005685127
31,21,0.15488819
32,21,0.0094763
33,21,0.014104432
34,21,1.93E-05
35,21,-1.20E-06
36,21,0.149752855
37,21,-1.60E-06
38,21,2.85E-05
39,21,6.03E-05
40,21,7.68E-06
41,21,1.71E-05
42,21,8.12E-04
43,21,-1.08E-06
44,21,1.10E-05
45,21,-2.62E-07
46,21,2.88E-05
47,21,-0.006808868
48,21,0.001199738
49,21,6.50E-04
50,21,2.11E-05
51,21,4.38E-07
52,21,0.004160914
53,21,9.91E-06
54,21,0.010720915
55,21,0.001336118
56,21,7.76E-04
57,21,0.003818495
58,21,1.73E-05
59,21,7.40E-06
60,21,3.39E-04
61,21,8.29E-07
62,21,0.004363105
63,21,-1.45E-06
64,21,0.016194889
65,21,0.01012507
66,21,0.003663453
67,21,2.21E-06
68,21,0.005417206
69,21,4.66E-06
70,21,8.33E-06
71,21,4.83E-06
72,21,3.61E-05
73,21,4.11E-05
74,21,8.69E-06
75,21,-0.001796735
76,21,0.02037098
77,21,-1.20E-06
78,21,5.36E-05
79,21,2.60E-07
80,21,0.0084067
81,21,2.52E-05
82,21,0.042179523
83,21,0.70461181
84,21,0.074037262
85,21,1.77E-06
86,21,2.07E-04
87,21,1.73E-06
88,21,0.04012568
89,21,0.003962498
90,21,0.002501303
91,21,1.24E-06
92,21,0.004850944
93,21,3.21E-06
94,21,3.26E-05
95,21,3.46E-06
96,21,2.22E-05
97,21,7.30E-06
98,21,3.01E-05
99,21,-2.95E-07
100,21,5.43E-04
101,21,1.13E-05
102,21,8.49E-05
103,21,-1.49E-07
104,21,0.00468333
105,21,8.23E-06
106,21,0.00897203
107,21,2.75E-05
108,21,1.66E-05
109,21,-3.03E-08
110,21,3.08E-05
111,21,0.649362406
112,21,0.905296635
113,21,0.00304243
114,21,7.96E-06
115,21,7.16E-06
116,21,6.99E-04
117,21,8.45E-06
118,21,1.99E-05
119,21,3.22E-06
120,21,1.94E-04
121,21,3.81E-05
122,21,7.23E-06
123,21,0.999066452
124,21,0.649362406
125,21,0.998183996
126,21,4.72E-05
127,21,0.828408464
128,21,1.38E-05
129,21,2.42E-05
130,21,2.26E-05
131,21,2.30E-06
132,21,1.40E-05
133,21,1.42E-05
134,21,1.22E-05
135,21,1.00E-05
136,21,8.64E-05
137,21,1.09E-05
138,21,9.04E-05
139,21,7.17E-08
140,21,0.00378997
141,21,2.97E-06
142,21,9.23E-05
143,21,8.81E-06
144,21,2.50E-05
145,21,1.47E-04
146,21,0.002386652
147,21,2.84E-07
148,21,0.004105414
149,21,1.21E-05
150,21,2.47E-05
151,21,7.09E-07
152,21,1.44E-04
153,21,2.52E-05
154,21,9.52E-05
155,21,2.48E-05
156,21,4.06E-05
157,21,2.68E-06
158,21,0.459971391
159,21,0.119032265
160,21,0.927436102
161,21,1.34E-05
162,21,0.001556554
163,21,-1.71E-06
164,21,0.004903237
165,21,8.89E-06
166,21,9.77E-05
167,21,3.23E-05
168,21,1.86E-04
169,21,4.41E-06
170,21,1.56E-05
171,21,-1.95E-05
172,21,0.019860244
173,21,2.96E-06
174,21,0.007777438
175,21,-3.40E-06
176,21,1.74E-05
177,21,1.88E-05
178,21,3.23E-05
179,21,-1.11E-05
180,21,1.95E-05
181,21,0.006584108
182,21,0.008838922
183,21,2.20E-06
184,21,1.89E-05
185,21,6.30E-05
186,21,1.62E-05
187,21,2.26E-06
188,21,7.51E-06
189,21,6.78E-07
190,21,0.005767374
191,21,1.65E-07
192,21,1.91E-05
193,21,4.41E-06
194,21,0.003356396
1,22,0.113437188
2,22,8.17E-05
3,22,8.32E-06
4,22,2.41E-05
5,22,0.027678845
6,22,2.03E-05
7,22,0.843312083
8,22,0.039309771
9,22,5.79E-06
10,22,5.79E-06
11,22,0.999961292
12,22,1.49E-05
13,22,8.06E-06
14,22,0.03920982
15,22,7.12E-07
16,22,8.24E-06
17,22,2.27E-05
18,22,0.008080748
19,22,0.001063954
20,22,0.029277196
21,22,-7.83E-07
22,22,0.007682784
23,22,0.170470461
24,22,1.52E-05
25,22,4.03E-04
26,22,2.30E-05
27,22,0.882901873
28,22,0.011786369
29,22,1.83E-06
30,22,0.54552779
31,22,4.18E-06
32,22,7.45E-06
33,22,5.12E-05
34,22,2.02E-05
35,22,-7.76E-07
36,22,6.40E-04
37,22,9.99E-07
38,22,0.759761138
39,22,0.599836697
40,22,0.790016144
41,22,0.03816536
42,22,0.002033062
43,22,2.36E-06
44,22,0.007637023
45,22,2.69E-06
46,22,0.048690412
47,22,0.716644578
48,22,3.96E-05
49,22,1.49E-05
50,22,5.38E-04
51,22,-2.07E-08
52,22,0.029143017
53,22,7.45E-07
54,22,0.033464204
55,22,1.25E-06
56,22,6.63E-05
57,22,0.048738302
58,22,3.29E-05
59,22,2.79E-06
60,22,3.27E-05
61,22,1.46E-07
62,22,0.014279312
63,22,-7.13E-07
64,22,8.52E-05
65,22,2.10E-05
66,22,2.66E-05
67,22,1.55E-06
68,22,8.64E-05
69,22,1.71E-07
70,22,7.90E-05
71,22,-3.94E-04
72,22,0.033217059
73,22,0.001098931
74,22,2.62E-05
75,22,0.562705741
76,22,3.67E-04
77,22,3.69E-07
78,22,1.51E-05
79,22,2.74E-05
80,22,4.75E-05
81,22,2.10E-05
82,22,0.001807986
83,22,9.02E-07
84,22,2.66E-04
85,22,9.91E-06
86,22,2.83E-04
87,22,9.79E-07
88,22,0.206985186
89,22,3.58E-05
90,22,0.007568686
91,22,1.74E-05
92,22,3.07E-05
93,22,-9.18E-05
94,22,5.95E-05
95,22,-0.0461434
96,22,1.81E-05
97,22,0.052464524
98,22,1.49E-05
99,22,5.80E-06
100,22,1.44E-05
101,22,0.145438579
102,22,0.491591259
103,22,-5.62E-06
104,22,1.20E-05
105,22,3.94E-05
106,22,1.29E-05
107,22,3.54E-04
108,22,2.23E-05
109,22,-1.63E-06
110,22,0.09942899
111,22,1.45E-05
112,22,8.26E-06
113,22,0.001460425
114,22,3.10E-05
115,22,4.59E-06
116,22,0.00128502
117,22,-4.08E-06
118,22,4.37E-05
119,22,-1.46E-07
120,22,1.77E-05
121,22,0.010613421
122,22,8.08E-06
123,22,3.35E-06
124,22,1.45E-05
125,22,2.68E-06
126,22,4.38E-05
127,22,2.06E-06
128,22,2.40E-05
129,22,9.54E-04
130,22,8.37E-06
131,22,3.99E-05
132,22,1.63E-05
133,22,0.074268835
134,22,8.71E-06
135,22,7.99E-07
136,22,1.38E-05
137,22,0.004489433
138,22,0.286354637
139,22,-3.97E-07
140,22,1.31E-05
141,22,4.12E-07
142,22,1.31E-05
143,22,1.38E-05
144,22,0.056121313
145,22,3.92E-05
146,22,1.30E-05
147,22,-1.25E-06
148,22,0.015033991
149,22,0.01465398
150,22,1.27E-04
151,22,3.87E-06
152,22,7.12E-06
153,22,4.53E-05
154,22,0.025579171
155,22,1.32E-06
156,22,1.98E-05
157,22,3.20E-06
158,22,1.88E-05
159,22,3.72E-05
160,22,0.015956079
161,22,0.550114946
162,22,1.64E-05
163,22,2.24E-06
164,22,1.98E-05
165,22,0.167453909
166,22,3.46E-05
167,22,6.26E-05
168,22,3.88E-05
169,22,4.09E-06
170,22,1.77E-05
171,22,1.35E-05
172,22,0.006304168
173,22,2.72E-06
174,22,0.062199474
175,22,-2.45E-06
176,22,9.97E-05
177,22,4.70E-05
178,22,6.26E-05
179,22,5.62E-05
180,22,4.22E-05
181,22,2.77E-05
182,22,0.039173141
183,22,1.27E-04
184,22,0.003117882
185,22,1.48E-05
186,22,0.002015326
187,22,-2.43E-05
188,22,1.74E-04
189,22,0.003114946
190,22,0.011793901
191,22,3.45E-07
192,22,0.004426394
193,22,4.09E-06
194,22,0.003229028
1,23,0.004141301
2,23,8.97E-04
3,23,-1.79E-05
4,23,1.61E-05
5,23,-1.18E-06
6,23,3.53E-05
7,23,2.33E-06
8,23,0.659582518
9,23,4.43E-06
10,23,4.43E-06
11,23,-7.28E-07
12,23,7.11E-06
13,23,5.09E-06
14,23,3.94E-05
15,23,7.13E-06
16,23,7.50E-06
17,23,1.68E-05
18,23,8.28E-05
19,23,-3.35E-04
20,23,0.665937357
21,23,4.78E-06
22,23,0.015683166
23,23,2.94E-06
24,23,0.008446743
25,23,0.012888505
26,23,9.36E-06
27,23,4.03E-06
28,23,3.29E-05
29,23,3.87E-06
30,23,8.91E-06
31,23,2.50E-06
32,23,1.32E-05
33,23,0.003875802
34,23,3.79E-05
35,23,-7.92E-07
36,23,7.49E-06
37,23,1.32E-05
38,23,2.80E-04
39,23,1.03E-04
40,23,9.04E-05
41,23,2.72E-05
42,23,3.00E-04
43,23,1.92E-07
44,23,0.004072185
45,23,1.12E-06
46,23,1.49E-05
47,23,1.13E-05
48,23,0.681509288
49,23,0.007251717
50,23,8.30E-05
51,23,2.04E-06
52,23,0.004913136
53,23,1.53E-05
54,23,0.009450587
55,23,2.97E-05
56,23,3.69E-05
57,23,9.90E-05
58,23,0.00257381
59,23,4.04E-06
60,23,0.27026253
61,23,5.99E-06
62,23,3.58E-05
63,23,-1.75E-07
64,23,2.54E-05
65,23,5.06E-04
66,23,1.86E-05
67,23,1.53E-05
68,23,0.010929836
69,23,-1.94E-06
70,23,1.06E-05
71,23,1.81E-07
72,23,4.99E-05
73,23,1.30E-05
74,23,0.013410387
75,23,0.109503853
76,23,0.00131643
77,23,9.57E-07
78,23,0.004346257
79,23,1.26E-05
80,23,1.42E-05
81,23,1.71E-05
82,23,2.39E-05
83,23,5.29E-07
84,23,1.60E-05
85,23,2.17E-06
86,23,4.12E-04
87,23,-1.77E-07
88,23,9.75E-04
89,23,1.47E-05
90,23,0.001291136
91,23,1.96E-05
92,23,2.59E-05
93,23,-3.00E-06
94,23,2.10E-04
95,23,4.12E-06
96,23,1.19E-05
97,23,0.005869823
98,23,7.59E-05
99,23,2.38E-06
100,23,3.16E-05
101,23,-2.66E-06
102,23,4.63E-05
103,23,-0.007843143
104,23,6.05E-06
105,23,1.98E-04
106,23,0.046395034
107,23,1.70E-05
108,23,8.24E-05
109,23,1.23E-07
110,23,2.67E-05
111,23,3.23E-05
112,23,8.02E-06
113,23,7.32E-05
114,23,2.41E-05
115,23,2.02E-06
116,23,1.70E-05
117,23,3.48E-07
118,23,3.12E-05
119,23,5.13E-07
120,23,7.86E-05
121,23,0.002591105
122,23,3.06E-05
123,23,2.48E-06
124,23,3.23E-05
125,23,4.39E-06
126,23,0.00667024
127,23,7.40E-07
128,23,0.728218426
129,23,3.48E-05
130,23,2.69E-05
131,23,8.13E-06
132,23,3.11E-05
133,23,1.00E-05
134,23,1.57E-05
135,23,1.04E-06
136,23,0.00320255
137,23,0.013352294
138,23,0.072026252
139,23,4.61E-07
140,23,1.64E-05
141,23,1.13E-06
142,23,7.65E-06
143,23,3.01E-06
144,23,0.005972285
145,23,0.002596655
146,23,0.002863917
147,23,-1.11E-06
148,23,0.016497873
149,23,8.07E-06
150,23,0.006156694
151,23,1.89E-05
152,23,0.010754148
153,23,1.53E-05
154,23,1.62E-05
155,23,0.887678004
156,23,8.55E-06
157,23,5.03E-06
158,23,1.65E-05
159,23,1.70E-05
160,23,1.27E-05
161,23,0.012033814
162,23,0.703352394
163,23,2.45E-06
164,23,0.024797386
165,23,3.51E-06
166,23,0.003297655
167,23,0.038184807
168,23,0.009885722
169,23,4.15E-06
170,23,2.25E-05
171,23,3.00E-06
172,23,0.024506658
173,23,4.10E-06
174,23,0.025429405
175,23,-7.98E-07
176,23,0.004399472
177,23,2.92E-05
178,23,0.038184807
179,23,-1.088199485
180,23,0.009025794
181,23,2.88E-05
182,23,4.15E-04
183,23,0.171785586
184,23,0.00103659
185,23,1.35E-05
186,23,0.045205269
187,23,1.50E-05
188,23,0.730049765
189,23,3.53E-07
190,23,1.84E-05
191,23,8.10E-07
192,23,0.003061306
193,23,4.15E-06
194,23,0.010453802
1,24,0.003661932
2,24,0.129704901
3,24,0.006453158
4,24,0.005806546
5,24,6.13E-06
6,24,1.29E-05
7,24,1.65E-06
8,24,1.17E-05
9,24,4.44E-06
10,24,4.44E-06
11,24,-3.69E-07
12,24,5.53E-05
13,24,1.31E-05
14,24,9.06E-04
15,24,6.24E-06
16,24,2.52E-05
17,24,0.010457623
18,24,0.008786581
19,24,0.057923873
20,24,0.00162426
21,24,-2.36E-07
22,24,0.007601032
23,24,4.24E-06
24,24,1.69E-05
25,24,5.97E-05
26,24,2.66E-05
27,24,6.57E-06
28,24,3.09E-05
29,24,3.71E-06
30,24,1.79E-05
31,24,0.10701641
32,24,0.004542393
33,24,1.25E-04
34,24,4.65E-05
35,24,-1.48E-06
36,24,2.67E-04
37,24,0.001637133
38,24,3.43E-05
39,24,3.42E-05
40,24,5.60E-05
41,24,1.67E-05
42,24,0.00391127
43,24,4.90E-07
44,24,1.87E-05
45,24,4.16E-07
46,24,0.008607304
47,24,1.18E-05
48,24,9.89E-06
49,24,6.95E-06
50,24,0.0019958
51,24,4.25E-06
52,24,0.006112446
53,24,3.86E-06
54,24,2.40E-05
55,24,2.59E-06
56,24,1.22E-04
57,24,4.35E-05
58,24,8.10E-06
59,24,1.56E-05
60,24,0.001317384
61,24,4.88E-07
62,24,6.28E-05
63,24,-1.50E-06
64,24,2.35E-05
65,24,0.901458932
66,24,0.883905928
67,24,2.46E-06
68,24,4.13E-05
69,24,4.76E-06
70,24,0.001058925
71,24,-3.09E-04
72,24,6.64E-05
73,24,8.72E-06
74,24,7.36E-06
75,24,-1.44E-06
76,24,4.14E-05
77,24,-1.23E-06
78,24,0.004279454
79,24,2.43E-05
80,24,0.842465556
81,24,0.479534421
82,24,0.763823569
83,24,0.295369949
84,24,0.852517975
85,24,9.20E-07
86,24,6.47E-04
87,24,-3.02E-07
88,24,1.27E-04
89,24,1.44E-05
90,24,9.69E-05
91,24,-2.34E-06
92,24,0.007305375
93,24,0.001629496
94,24,6.13E-05
95,24,1.23E-05
96,24,6.69E-05
97,24,8.49E-06
98,24,0.005231969
99,24,-3.49E-07
100,24,1.38E-05
101,24,-9.99E-04
102,24,1.37E-04
103,24,-3.76E-06
104,24,0.001039688
105,24,9.58E-06
106,24,0.00224679
107,24,0.003325344
108,24,1.59E-05
109,24,1.22E-07
110,24,1.58E-05
111,24,0.293715365
112,24,0.011957749
113,24,0.014628306
114,24,1.07E-05
115,24,9.58E-07
116,24,0.001700137
117,24,0.112101569
118,24,6.35E-05
119,24,-3.80E-07
120,24,5.68E-05
121,24,1.22E-05
122,24,7.66E-06
123,24,1.67E-05
124,24,0.293715365
125,24,1.23E-05
126,24,1.82E-05
127,24,0.161128133
128,24,1.28E-05
129,24,0.001994346
130,24,8.90E-06
131,24,7.38E-06
132,24,4.08E-05
133,24,0.005643214
134,24,7.66E-06
135,24,0.014862408
136,24,2.21E-05
137,24,0.00193305
138,24,0.001594759
139,24,2.20E-06
140,24,1.65E-05
141,24,1.11E-06
142,24,1.63E-05
143,24,3.16E-06
144,24,8.59E-06
145,24,2.18E-05
146,24,0.006050508
147,24,-8.24E-07
148,24,0.006442988
149,24,3.40E-05
150,24,3.39E-05
151,24,1.23E-06
152,24,1.30E-05
153,24,0.010620394
154,24,0.002966545
155,24,3.40E-07
156,24,7.27E-06
157,24,0.171982573
158,24,0.017407269
159,24,0.717650322
160,24,5.38E-05
161,24,1.59E-05
162,24,0.001450223
163,24,7.82E-08
164,24,2.78E-04
165,24,7.78E-06
166,24,2.91E-05
167,24,2.66E-05
168,24,2.29E-04
169,24,5.24E-06
170,24,0.003794011
171,24,0.032853212
172,24,5.00E-05
173,24,3.12E-06
174,24,1.72E-05
175,24,-1.03E-06
176,24,8.35E-06
177,24,2.92E-05
178,24,2.66E-05
179,24,-7.99E-05
180,24,2.45E-05
181,24,1.71E-05
182,24,1.45E-05
183,24,2.43E-05
184,24,0.004522221
185,24,0.022806682
186,24,0.001119502
187,24,2.80E-06
188,24,1.60E-05
189,24,8.15E-05
190,24,0.004577706
191,24,-1.13E-07
192,24,0.001871004
193,24,5.24E-06
194,24,6.36E-05
1,25,1.53E-05
2,25,0.09949174
3,25,-4.18E-06
4,25,0.03309293
5,25,1.95E-05
6,25,0.001647537
7,25,1.47E-07
8,25,1.23E-05
9,25,5.49E-06
10,25,5.49E-06
11,25,-1.04E-06
12,25,0.006889802
13,25,3.33E-05
14,25,0.001987014
15,25,0.004619778
16,25,1.44E-05
17,25,1.12E-05
18,25,3.65E-05
19,25,-0.058759511
20,25,9.42E-06
21,25,2.08E-06
22,25,3.91E-05
23,25,4.97E-07
24,25,2.28E-05
25,25,2.95E-05
26,25,0.020674688
27,25,-1.72E-05
28,25,0.015954498
29,25,6.22E-06
30,25,2.40E-05
31,25,0.738038775
32,25,0.891260792
33,25,0.951176185
34,25,2.29E-04
35,25,-7.02E-07
36,25,0.815318376
37,25,1.51E-06
38,25,0.001761989
39,25,2.33E-05
40,25,1.31E-05
41,25,1.95E-04
42,25,1.49E-05
43,25,-7.81E-07
44,25,1.45E-05
45,25,0.039771093
46,25,0.005430149
47,25,0.011311659
48,25,5.50E-06
49,25,0.005195649
50,25,0.002908544
51,25,-2.54E-07
52,25,0.007621369
53,25,2.00E-05
54,25,5.41E-05
55,25,1.42E-05
56,25,0.030469052
57,25,0.002389803
58,25,1.53E-05
59,25,1.79E-06
60,25,0.026154229
61,25,1.44E-06
62,25,0.00401621
63,25,-1.22E-06
64,25,0.037837421
65,25,0.011004253
66,25,0.014332263
67,25,3.16E-05
68,25,2.02E-05
69,25,6.12E-06
70,25,3.18E-05
71,25,-3.18E-07
72,25,0.004399499
73,25,2.92E-05
74,25,1.01E-05
75,25,4.98E-05
76,25,0.00893336
77,25,-5.31E-07
78,25,1.49E-05
79,25,5.22E-05
80,25,0.07462728
81,25,2.14E-05
82,25,0.133586932
83,25,2.30E-06
84,25,0.006276722
85,25,1.32E-06
86,25,2.55E-04
87,25,6.02E-06
88,25,0.003492023
89,25,1.44E-05
90,25,1.36E-05
91,25,1.87E-06
92,25,0.032877307
93,25,0.004828461
94,25,2.38E-05
95,25,2.27E-07
96,25,2.16E-05
97,25,6.45E-06
98,25,3.58E-04
99,25,1.03E-06
100,25,3.59E-05
101,25,2.23E-05
102,25,0.001178158
103,25,-8.36E-06
104,25,0.001116213
105,25,8.08E-06
106,25,2.11E-05
107,25,3.62E-04
108,25,4.33E-05
109,25,-6.51E-06
110,25,0.00225349
111,25,1.05E-04
112,25,0.033771824
113,25,4.18E-05
114,25,1.43E-05
115,25,2.46E-06
116,25,2.94E-05
117,25,1.84E-05
118,25,1.23E-04
119,25,-3.89E-07
120,25,7.04E-05
121,25,0.002783715
122,25,1.71E-05
123,25,4.53E-06
124,25,1.05E-04
125,25,3.55E-04
126,25,0.005845261
127,25,6.26E-06
128,25,1.64E-05
129,25,1.73E-05
130,25,1.02E-05
131,25,5.25E-06
132,25,1.38E-05
133,25,-2.39E-07
134,25,5.80E-05
135,25,1.91E-05
136,25,1.49E-05
137,25,9.86E-06
138,25,0.005715985
139,25,2.70E-06
140,25,0.00106594
141,25,-5.95E-07
142,25,3.86E-05
143,25,0.002166621
144,25,0.004081345
145,25,7.88E-06
146,25,1.30E-05
147,25,-1.40E-06
148,25,1.64E-05
149,25,7.10E-05
150,25,8.14E-04
151,25,6.31E-07
152,25,3.72E-04
153,25,1.31E-05
154,25,0.001043591
155,25,0.011982629
156,25,0.001882462
157,25,0.085996785
158,25,7.45E-05
159,25,2.01E-05
160,25,0.038989121
161,25,6.40E-05
162,25,3.58E-05
163,25,2.48E-06
164,25,0.00226895
165,25,1.56E-05
166,25,1.05E-05
167,25,2.43E-05
168,25,4.23E-05
169,25,3.79E-06
170,25,2.10E-05
171,25,8.11E-06
172,25,4.00E-05
173,25,2.88E-06
174,25,4.31E-05
175,25,-2.61E-06
176,25,1.45E-05
177,25,4.22E-05
178,25,2.43E-05
179,25,2.78E-05
180,25,0.001793599
181,25,1.31E-05
182,25,4.89E-05
183,25,6.97E-06
184,25,2.27E-05
185,25,1.27E-05
186,25,0.021907316
187,25,-0.113187543
188,25,3.69E-04
189,25,-1.53E-06
190,25,0.001026348
191,25,-1.78E-07
192,25,1.76E-04
193,25,3.79E-06
194,25,0.016243523
1,26,0.008878628
2,26,6.00E-05
3,26,2.69E-04
4,26,0.028785877
5,26,-1.30E-06
6,26,0.007397437
7,26,2.16E-06
8,26,0.002798789
9,26,3.43E-06
10,26,3.43E-06
11,26,1.71E-06
12,26,1.16E-05
13,26,3.24E-05
14,26,3.73E-05
15,26,5.38E-07
16,26,2.44E-05
17,26,8.57E-05
18,26,1.76E-05
19,26,0.006195074
20,26,3.23E-05
21,26,-4.25E-07
22,26,0.474444333
23,26,0.696590963
24,26,0.036561187
25,26,2.74E-05
26,26,2.83E-05
27,26,-4.07E-06
28,26,2.93E-05
29,26,1.55E-06
30,26,0.007387251
31,26,7.32E-07
32,26,8.17E-06
33,26,2.55E-05
34,26,4.03E-05
35,26,-5.42E-07
36,26,2.66E-05
37,26,-2.01E-06
38,26,1.09E-04
39,26,1.19E-05
40,26,3.26E-05
41,26,0.006700395
42,26,3.08E-05
43,26,1.09E-06
44,26,5.42E-05
45,26,9.97E-07
46,26,5.39E-05
47,26,1.08E-06
48,26,4.25E-05
49,26,1.44E-05
50,26,3.56E-05
51,26,2.13E-06
52,26,6.48E-05
53,26,-6.43E-06
54,26,2.90E-05
55,26,6.53E-07
56,26,6.50E-05
57,26,0.003433912
58,26,6.46E-06
59,26,9.38E-07
60,26,3.85E-04
61,26,1.61E-06
62,26,1.19E-05
63,26,-1.06E-06
64,26,1.95E-05
65,26,1.81E-05
66,26,1.20E-05
67,26,1.54E-06
68,26,0.004430168
69,26,1.49E-06
70,26,1.37E-05
71,26,-5.43E-05
72,26,1.68E-04
73,26,1.77E-05
74,26,2.49E-05
75,26,9.96E-06
76,26,7.79E-05
77,26,-1.86E-07
78,26,5.43E-05
79,26,-1.35E-06
80,26,2.04E-05
81,26,3.53E-05
82,26,1.09E-04
83,26,-1.83E-07
84,26,2.07E-05
85,26,8.38E-06
86,26,0.114008567
87,26,-3.98E-07
88,26,1.99E-04
89,26,3.91E-05
90,26,0.003330825
91,26,-2.31E-06
92,26,1.46E-04
93,26,-3.96E-05
94,26,0.013284774
95,26,-5.21E-06
96,26,2.59E-05
97,26,2.89E-05
98,26,1.35E-05
99,26,-4.37E-07
100,26,4.44E-04
101,26,-0.044256602
102,26,2.59E-05
103,26,-1.37E-07
104,26,1.59E-05
105,26,1.63E-05
106,26,4.92E-05
107,26,2.90E-06
108,26,8.29E-06
109,26,-1.67E-06
110,26,7.32E-06
111,26,5.37E-05
112,26,1.20E-05
113,26,3.19E-05
114,26,1.54E-05
115,26,1.23E-06
116,26,0.023209377
117,26,0.173869812
118,26,8.00E-04
119,26,-6.11E-08
120,26,4.59E-05
121,26,2.24E-05
122,26,8.34E-06
123,26,2.23E-06
124,26,5.37E-05
125,26,4.46E-06
126,26,4.49E-05
127,26,1.67E-06
128,26,9.63E-06
129,26,1.32E-05
130,26,4.40E-05
131,26,0.73427673
132,26,0.011431778
133,26,7.56E-06
134,26,8.53E-06
135,26,5.58E-06
136,26,1.80E-05
137,26,0.038412424
138,26,0.079696873
139,26,1.08E-06
140,26,9.25E-06
141,26,2.11E-06
142,26,6.82E-06
143,26,1.50E-06
144,26,0.006502017
145,26,1.10E-05
146,26,1.28E-05
147,26,-1.78E-06
148,26,0.014694364
149,26,-1.17E-05
150,26,5.19E-05
151,26,3.71E-06
152,26,1.11E-05
153,26,0.052720461
154,26,0.092979836
155,26,2.19E-07
156,26,5.03E-06
157,26,3.26E-06
158,26,4.45E-05
159,26,2.38E-05
160,26,3.29E-04
161,26,1.32E-05
162,26,2.67E-05
163,26,5.41E-07
164,26,4.58E-05
165,26,4.74E-06
166,26,1.47E-05
167,26,0.026094258
168,26,0.026007915
169,26,4.26E-06
170,26,0.004939317
171,26,0.077457138
172,26,3.90E-05
173,26,2.16E-06
174,26,0.003408922
175,26,-7.03E-07
176,26,4.77E-05
177,26,0.01976461
178,26,0.026094258
179,26,1.19E-05
180,26,0.57503267
181,26,9.78E-06
182,26,8.06E-05
183,26,2.89E-05
184,26,0.01615796
185,26,2.80E-05
186,26,0.001768765
187,26,5.14E-06
188,26,0.001873637
189,26,0.737075095
190,26,0.775227432
191,26,5.20E-06
192,26,2.32E-05
193,26,4.26E-06
194,26,0.039141321
1,27,3.06E-05
2,27,9.14E-06
3,27,2.06E-05
4,27,3.31E-05
5,27,2.23E-07
6,27,1.82E-05
7,27,1.15E-06
8,27,7.34E-05
9,27,3.68E-06
10,27,3.68E-06
11,27,6.11E-07
12,27,9.12E-06
13,27,4.50347808
14,27,0.581985661
15,27,-1.60E-06
16,27,2.25E-05
17,27,7.18E-05
18,27,0.002537268
19,27,4.52E-06
20,27,1.56E-04
21,27,-9.12E-07
22,27,0.006040129
23,27,3.08E-05
24,27,1.33E-05
25,27,2.88E-05
26,27,2.53E-05
27,27,1.75E-06
28,27,0.007261206
29,27,2.42E-06
30,27,1.67E-05
31,27,2.36E-06
32,27,1.04E-05
33,27,2.76E-05
34,27,1.69E-05
35,27,-1.76E-06
36,27,1.00E-05
37,27,1.39E-06
38,27,1.74E-05
39,27,7.20E-06
40,27,0.004042499
41,27,9.43E-06
42,27,0.002770648
43,27,8.70E-07
44,27,1.67E-05
45,27,-3.34E-08
46,27,0.011555928
47,27,-1.29E-06
48,27,0.005346867
49,27,8.19E-04
50,27,0.868927917
51,27,-1.07E-06
52,27,0.003966291
53,27,0.729011306
54,27,0.024043792
55,27,-9.34E-07
56,27,8.28E-05
57,27,8.22E-05
58,27,2.12E-05
59,27,5.67E-06
60,27,1.96E-04
61,27,1.40E-06
62,27,0.001724393
63,27,-7.33E-07
64,27,0.082004125
65,27,1.24E-05
66,27,9.81E-06
67,27,7.64E-06
68,27,3.87E-05
69,27,9.49E-07
70,27,2.48E-05
71,27,3.81E-06
72,27,2.36E-05
73,27,3.12E-05
74,27,1.55E-05
75,27,1.17E-05
76,27,0.018753194
77,27,-1.46E-07
78,27,1.49E-05
79,27,0.043792867
80,27,2.30E-04
81,27,5.88E-06
82,27,9.83E-06
83,27,8.96E-07
84,27,0.005595707
85,27,2.82E-06
86,27,3.76E-05
87,27,0.026093718
88,27,3.46E-04
89,27,4.08E-05
90,27,1.50E-05
91,27,1.05E-07
92,27,0.006966274
93,27,9.37E-05
94,27,0.012506059
95,27,8.10E-04
96,27,8.85E-06
97,27,2.94E-05
98,27,0.003400323
99,27,1.39E-06
100,27,6.42E-06
101,27,5.35E-06
102,27,1.93E-05
103,27,2.86E-06
104,27,2.13E-05
105,27,1.13E-05
106,27,4.96E-04
107,27,6.83E-05
108,27,7.46E-06
109,27,0.981046217
110,27,0.062536763
111,27,6.80E-06
112,27,1.08E-05
113,27,1.27E-05
114,27,1.06E-05
115,27,1.36E-06
116,27,0.005640026
117,27,2.68E-06
118,27,3.09E-05
119,27,1.11E-06
120,27,5.35E-05
121,27,0.003180796
122,27,5.28E-06
123,27,1.03E-06
124,27,6.80E-06
125,27,3.06E-06
126,27,9.90E-05
127,27,1.05E-06
128,27,0.002560228
129,27,2.36E-05
130,27,1.18E-04
131,27,2.18E-06
132,27,5.51E-05
133,27,5.68E-06
134,27,4.00E-06
135,27,2.22E-07
136,27,6.20E-06
137,27,0.033519564
138,27,0.028525699
139,27,0.983371283
140,27,1.85E-04
141,27,2.93E-07
